892961402 GoStart p=1 g=680534068 off=707057 g=680534068 seq=0 (from 892948111 GoCreate p=1 g=1 off=707035 g=680534068 stack=28)
  6f87e0 net/http.(*conn).serve net/http/server.go:1794
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fd882 net/http.serverHandler.ServeHTTP net/http/server.go:2843
  6f908c net/http.(*conn).serve net/http/server.go:1925
979919714 GoCreate p=5 g=680534068 off=829152 g=680534382 stack=33 (to 979945122 GoStart p=5 g=680534382 off=829169 g=680534382 seq=0)
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fd882 net/http.serverHandler.ServeHTTP net/http/server.go:2843
  6f908c net/http.(*conn).serve net/http/server.go:1925
979932152 GoBlockSelect p=5 g=680534068 off=829164 (to 980936313 GoUnblock p=1 g=680534381 off=718889 g=680534068 seq=42)
  44a58e runtime.selectgo runtime/select.go:338
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fd882 net/http.serverHandler.ServeHTTP net/http/server.go:2843
  6f908c net/http.(*conn).serve net/http/server.go:1925
980961508 GoStart p=12 g=680534068 off=1068163 g=680534068 seq=43 (from 980936313 GoUnblock p=1 g=680534381 off=718889 g=680534068 seq=42)
980970276 HeapAlloc p=12 g=680534068 off=1068172 mem=9850910784
980971684 HeapAlloc p=12 g=680534068 off=1068180 mem=9850918976
981023332 GoUnblock p=12 g=680534068 off=1068187 g=133 seq=3324 (from 980980943 GoBlockSelect p=1 g=133 off=719024, to 981111396 GoStart p=0 g=133 off=684980 g=133 seq=3325)
  406e24 runtime.selectnbsend runtime/chan.go:689
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fd882 net/http.serverHandler.ServeHTTP net/http/server.go:2843
  6f908c net/http.(*conn).serve net/http/server.go:1925
981047588 HeapAlloc p=12 g=680534068 off=1068197 mem=9851049904
982905959 HeapAlloc p=12 g=680534068 off=1068205 mem=9851862864
983421458 HeapAlloc p=12 g=680534068 off=1068214 mem=9852171744
983422610 HeapAlloc p=12 g=680534068 off=1068223 mem=9852188064
983426535 HeapAlloc p=12 g=680534068 off=1068230 mem=9852190048
983453053 HeapAlloc p=12 g=680534068 off=1068238 mem=9852216992
983459922 HeapAlloc p=12 g=680534068 off=1068246 mem=9852228240
983462184 HeapAlloc p=12 g=680534068 off=1068254 mem=9852228240
983463698 HeapAlloc p=12 g=680534068 off=1068261 mem=9852236432
983466621 HeapAlloc p=12 g=680534068 off=1068268 mem=9852244624
983467837 HeapAlloc p=12 g=680534068 off=1068276 mem=9852252816
983473256 HeapAlloc p=12 g=680534068 off=1068283 mem=9852261008
983474834 HeapAlloc p=12 g=680534068 off=1068291 mem=9852277392
983481725 HeapAlloc p=12 g=680534068 off=1068298 mem=9852277392
983485821 HeapAlloc p=12 g=680534068 off=1068306 mem=9852311568
983546664 HeapAlloc p=12 g=680534068 off=1068314 mem=9852341056
983558994 HeapAlloc p=12 g=680534068 off=1068322 mem=9852362992
983566056 HeapAlloc p=12 g=680534068 off=1068330 mem=9852375552
983576893 HeapAlloc p=12 g=680534068 off=1068338 mem=9852386320
983582034 HeapAlloc p=12 g=680534068 off=1068346 mem=9852386320
983583058 HeapAlloc p=12 g=680534068 off=1068354 mem=9852394512
983598376 HeapAlloc p=12 g=680534068 off=1068361 mem=9852402704
983601042 HeapAlloc p=12 g=680534068 off=1068369 mem=9852427280
983602984 HeapAlloc p=12 g=680534068 off=1068376 mem=9852433872
983604008 HeapAlloc p=12 g=680534068 off=1068383 mem=9852435568
983628456 HeapAlloc p=12 g=680534068 off=1068390 mem=9852455696
983648594 HeapAlloc p=12 g=680534068 off=1068398 mem=9852473808
983651410 HeapAlloc p=12 g=680534068 off=1068406 mem=9852506576
983655442 HeapAlloc p=12 g=680534068 off=1068414 mem=9852507408
983667730 HeapAlloc p=12 g=680534068 off=1068422 mem=9852510096
983683474 HeapAlloc p=12 g=680534068 off=1068430 mem=9852527952
983704637 HeapAlloc p=12 g=680534068 off=1068438 mem=9852547568
983714749 HeapAlloc p=12 g=680534068 off=1068446 mem=9852555760
983717608 HeapAlloc p=12 g=680534068 off=1068454 mem=9852580336
983736531 HeapAlloc p=12 g=680534068 off=1068462 mem=9852604256
983757885 HeapAlloc p=12 g=680534068 off=1068470 mem=9852619024
983790291 HeapAlloc p=12 g=680534068 off=1068478 mem=9852628336
983795240 HeapAlloc p=12 g=680534068 off=1068486 mem=9852631984
983802941 HeapAlloc p=12 g=680534068 off=1068494 mem=9852639600
983804797 HeapAlloc p=12 g=680534068 off=1068502 mem=9852647792
983818856 HeapAlloc p=12 g=680534068 off=1068509 mem=9852657744
983836115 HeapAlloc p=12 g=680534068 off=1068517 mem=9852658704
983837843 HeapAlloc p=12 g=680534068 off=1068525 mem=9852661952
983853160 HeapAlloc p=12 g=680534068 off=1068532 mem=9852664736
983878248 HeapAlloc p=12 g=680534068 off=1068540 mem=9852671232
983879336 HeapAlloc p=12 g=680534068 off=1068548 mem=9852674336
983929619 HeapAlloc p=12 g=680534068 off=1068555 mem=9852743808
983940776 HeapAlloc p=12 g=680534068 off=1068563 mem=9852743808
983943080 HeapAlloc p=12 g=680534068 off=1068571 mem=9852768384
983953576 HeapAlloc p=12 g=680534068 off=1068578 mem=9852771632
983954515 HeapAlloc p=12 g=680534068 off=1068586 mem=9852775776
983976040 HeapAlloc p=12 g=680534068 off=1068593 mem=9852797776
984017086 HeapAlloc p=12 g=680534068 off=1068601 mem=9852797776
984019987 HeapAlloc p=12 g=680534068 off=1068609 mem=9852822352
984027603 HeapAlloc p=12 g=680534068 off=1068617 mem=9852826944
984029011 HeapAlloc p=12 g=680534068 off=1068625 mem=9852826944
984031784 HeapAlloc p=12 g=680534068 off=1068632 mem=9852851520
984044478 HeapAlloc p=12 g=680534068 off=1068640 mem=9852858144
984056723 HeapAlloc p=12 g=680534068 off=1068648 mem=9852858144
984059795 HeapAlloc p=12 g=680534068 off=1068656 mem=9852882720
984100584 HeapAlloc p=12 g=680534068 off=1068664 mem=9852890576
984119315 HeapAlloc p=12 g=680534068 off=1068672 mem=9852902112
984133800 HeapAlloc p=12 g=680534068 off=1068680 mem=9852906080
984135592 HeapAlloc p=12 g=680534068 off=1068688 mem=9852911136
984140862 HeapAlloc p=12 g=680534068 off=1068695 mem=9852916768
984174633 HeapAlloc p=12 g=680534068 off=1068703 mem=9852927600
984194067 HeapAlloc p=12 g=680534068 off=1068711 mem=9852944496
984195049 HeapAlloc p=12 g=680534068 off=1068719 mem=9852953520
984198441 HeapAlloc p=12 g=680534068 off=1068726 mem=9852961488
984200809 HeapAlloc p=12 g=680534068 off=1068734 mem=9852968640
984212478 HeapAlloc p=12 g=680534068 off=1068741 mem=9852983264
984230995 HeapAlloc p=12 g=680534068 off=1068749 mem=9853014800
984268627 HeapAlloc p=12 g=680534068 off=1068757 mem=9853024816
984269566 HeapAlloc p=12 g=680534068 off=1068765 mem=9853033008
984276947 GoCreate p=12 g=680534068 off=1068772 g=680534414 stack=43 (to 984336083 GoStart p=15 g=680534414 off=1120358 g=680534414 seq=1)
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fd882 net/http.serverHandler.ServeHTTP net/http/server.go:2843
  6f908c net/http.(*conn).serve net/http/server.go:1925
984286291 GoCreate p=12 g=680534068 off=1068784 g=680534415 stack=43 (to 984352211 GoStart p=6 g=680534415 off=882082 g=680534415 seq=1)
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fd882 net/http.serverHandler.ServeHTTP net/http/server.go:2843
  6f908c net/http.(*conn).serve net/http/server.go:1925
984296147 GoCreate p=12 g=680534068 off=1068796 g=680534416 stack=43 (to 984316713 GoStart p=12 g=680534416 off=1068813 g=680534416 seq=0)
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fd882 net/http.serverHandler.ServeHTTP net/http/server.go:2843
  6f908c net/http.(*conn).serve net/http/server.go:1925
984306238 GoBlockSync p=12 g=680534068 off=1068808 (to 989083440 GoUnblock p=5 g=680534414 off=830685 g=680534068 seq=44)
  47ca44 sync.(*WaitGroup).Wait sync/waitgroup.go:130
